
Call:
lm(formula = Visite.gain ~ ., data = traindata)

Residuals:
    Min      1Q  Median      3Q     Max 
creaeffet push-up                                    -184.806    126.930   -1.46  0.14559    
creaeffet sculptant                                   -79.975    113.288   -0.71  0.48032    
creaeffet sculptant 12                                -54.009    119.184   -0.45  0.65049    
creaEFFET SCULPTANT LA FEMME 12'' v2                  147.783    120.140    1.23  0.21883    
creaEFFET SCULPTANT LA FEMME 20'' v1                  291.839    114.427    2.55  0.01085 *  
creala chaussure pour toutes les morpho'              -32.780    116.492   -0.28  0.77845    
creala lingerie pour toutes les morpho                -35.784    116.610   -0.31  0.75898    
creala mode pour toutes les morpho                    -61.401    152.486   -0.40  0.68724    
creala terrasse                                        -1.753    113.732   -0.02  0.98770    
creamiroir                                            -41.011    118.781   -0.35  0.72994    
creaversion de base                                    27.377    331.174    0.08  0.93413    
budgetbrut                                              2.973      0.557    5.34  1.0e-07 ***
budgetnet                                             -16.193      3.095   -5.23  1.9e-07 ***
grp                                                   -93.872     14.255   -6.59  6.0e-11 ***
grpref                                                437.190     35.457   12.33  < 2e-16 ***
tavAA                                                 -48.740    137.940   -0.35  0.72388    
tavAAA                                                -20.808    213.534   -0.10  0.92238    
tavAAB                                                 -9.780    219.684   -0.04  0.96450    
tavAAC                                                460.123    287.030    1.60  0.10911    
tavAAD                                                344.296    287.602    1.20  0.23142    
tavAAF                                                -70.275    275.461   -0.26  0.79866    
tavAAG                                                  3.351    259.393    0.01  0.98969    
tavAAI                                                 88.472    437.520    0.20  0.83977    
tavAB                                                 -96.833    126.551   -0.77  0.44428    
tavABA                                                 28.463    177.087    0.16  0.87232    
tavABB                                                 60.310    159.749    0.38  0.70583    
tavABC                                                -43.219    294.260   -0.15  0.88325    
tavABF                                                 30.022    153.583    0.20  0.84504    
tavABL                                                144.661    294.335    0.49  0.62315    
tavAC                                                  67.488    117.156    0.58  0.56466    
tavACA                                               -122.896    120.516   -1.02  0.30799    
tavACB                                                218.565    128.528    1.70  0.08922 .  
tavACC                                                101.597    119.458    0.85  0.39518    
tavAE                                                -201.391    331.115   -0.61  0.54312    
tavAF                                                -141.695    331.361   -0.43  0.66899    
tavC                                                  367.967    235.906    1.56  0.11899    
tavCAA                                                146.670    257.333    0.57  0.56878    
tavCBA                                                 -2.059    202.140   -0.01  0.99188    
tavCBB                                                417.210    215.086    1.94  0.05258 .  
tavCC                                                 -14.600    162.389   -0.09  0.92837    
tavCD                                                -327.324    191.831   -1.71  0.08813 .  
tavCE                                                      NA         NA      NA       NA    
tavCFA                                                195.269    380.087    0.51  0.60749    
tavD                                                  -60.093    294.625   -0.20  0.83841    
tavDAA                                               -173.021    392.563   -0.44  0.65945    
tavDDB                                               -170.845    159.830   -1.07  0.28526    
tavDG                                                 -62.319    171.546   -0.36  0.71644    
tavE                                                 -129.426    315.174   -0.41  0.68138    
tavEA                                                 -70.631    132.048   -0.53  0.59280    
tavEAG                                                 39.816    388.733    0.10  0.91843    
tavEAJ                                                -87.405    389.276   -0.22  0.82237    
tavEAK                                                -21.017    282.802   -0.07  0.94077    
tavEAL                                                458.556    170.978    2.68  0.00739 ** 
tavEB                                                -210.395    133.419   -1.58  0.11499    
tavEBD                                                 54.086    118.809    0.46  0.64900    
tavEBF                                                -36.399    142.899   -0.25  0.79897    
tavEBJ                                               -292.790    142.646   -2.05  0.04027 *  
tavEBK                                                -59.156    194.973   -0.30  0.76162    
tavEBL                                                 78.239    116.380    0.67  0.50150    
tavEBN                                                273.213    206.728    1.32  0.18648    
tavEBP                                                     NA         NA      NA       NA    
tavFBG                                               -664.497    317.625   -2.09  0.03658 *  
tavFBM                                               -259.233    265.597   -0.98  0.32918    
tavG                                                  136.690    335.230    0.41  0.68351    
tavIH                                                      NA         NA      NA       NA    
tavJ                                                  -35.520    113.310   -0.31  0.75395    
hour1                                                      NA         NA      NA       NA    
hour7                                                  52.349    162.010    0.32  0.74664    
hour8                                                  -2.432     88.196   -0.03  0.97800    
hour9                                                      NA         NA      NA       NA    
hour10                                                -10.895     76.495   -0.14  0.88676    
hour11                                                     NA         NA      NA       NA    
hour12                                                -15.457     76.256   -0.20  0.83939    
hour13                                                     NA         NA      NA       NA    
hour14                                               -102.866     72.819   -1.41  0.15795    
hour15                                                     NA         NA      NA       NA    
hour16                                               -826.127     87.267   -9.47  < 2e-16 ***
hour17                                                     NA         NA      NA       NA    
hour18                                                     NA         NA      NA       NA    
hour19                                                     NA         NA      NA       NA    
hour20                                                -51.861    270.363   -0.19  0.84791    
hour21                                                     NA         NA      NA       NA    
hour22                                                -30.189     77.384   -0.39  0.69650    
hour23                                                     NA         NA      NA       NA    
month2                                               -149.911     18.907   -7.93  4.0e-15 ***
month3                                                  8.260     33.926    0.24  0.80768    
month4                                                  3.571     23.387    0.15  0.87868    
month5                                                     NA         NA      NA       NA    
dayofweek2                                           -390.444    435.562   -0.90  0.37016    
dayofweek3                                           -405.918    435.461   -0.93  0.35139    
dayofweek4                                           -413.077    435.885   -0.95  0.34343    
dayofweek5                                           -379.588    436.302   -0.87  0.38442    
dayofweek6                                           -427.761    434.706   -0.98  0.32524    
dayofweek7                                            -32.262     34.610   -0.93  0.35139    
tavtapAA                                              139.255    113.745    1.22  0.22102    
tavtapAAA                                             365.116    237.934    1.53  0.12509    
tavtapAAB                                                  NA         NA      NA       NA    
tavtapAAC                                                  NA         NA      NA       NA    
tavtapAAD                                                  NA         NA      NA       NA    
tavtapAAF                                              -2.476    369.307   -0.01  0.99465    
tavtapAAG                                                  NA         NA      NA       NA    
tavtapAAI                                              58.014    478.040    0.12  0.90342    
tavtapAB                                               98.172     89.583    1.10  0.27329    
tavtapABA                                              62.495    187.040    0.33  0.73833    
tavtapABB                                            -283.345    169.901   -1.67  0.09556 .  
tavtapABC                                            -125.532    342.637   -0.37  0.71413    
tavtapABF                                             -58.128    159.267   -0.36  0.71518    
tavtapAC                                              -69.013     76.429   -0.90  0.36667    
tavtapACA                                                  NA         NA      NA       NA    
tavtapACB                                             -71.061     95.486   -0.74  0.45685    
tavtapACC                                             -69.121     71.593   -0.97  0.33445    
tavtapAE                                                   NA         NA      NA       NA    
tavtapAF                                                   NA         NA      NA       NA    
tavtapC                                              -307.124    236.766   -1.30  0.19475    
tavtapCAA                                               5.476    264.304    0.02  0.98347    
tavtapCBA                                             114.463    181.722    0.63  0.52886    
tavtapCBB                                            -338.761    196.357   -1.73  0.08467 .  
tavtapCC                                              -51.039    163.781   -0.31  0.75536    
tavtapCD                                                   NA         NA      NA       NA    
tavtapCFA                                                  NA         NA      NA       NA    
tavtapDDB                                             394.733    146.963    2.69  0.00730 ** 
tavtapE                                               134.078    319.463    0.42  0.67476    
tavtapEA                                               60.159    104.813    0.57  0.56606    
tavtapEAG                                                  NA         NA      NA       NA    
tavtapEAJ                                             138.870    380.935    0.36  0.71549    
tavtapEAK                                                  NA         NA      NA       NA    
tavtapEAL                                                  NA         NA      NA       NA    
tavtapEB                                              129.694    103.203    1.26  0.20904    
tavtapEBD                                             156.268    232.921    0.67  0.50237    
tavtapEBJ                                             366.092    374.264    0.98  0.32813    
tavtapEBL                                             -30.716     84.793   -0.36  0.71721    
tavtapJ                                               -28.567    105.191   -0.27  0.78598    
tavtapSPLIT                                                NA         NA      NA       NA    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 249 on 1706 degrees of freedom
Multiple R-squared:  0.821,	Adjusted R-squared:  0.769 
F-statistic: 15.8 on 496 and 1706 DF,  p-value: <2e-16

        date Visite.gain TypeWeekDay length   channel DAYPART MMDAYPART   ChaineEcranWD ChaineDaypartWD
1 2014-01-19         -88          WE     20        M6     DAY   DAY1617        M61810WE         M6DAYWE
2 2014-01-19        1537          WE     30        M6     DAY   DAY1415        M61550WE         M6DAYWE
3 2014-01-19         -35          WE     20 SerieClub     DAY   DAY1415 SerieClub1841WE  SerieClubDAYWE
4 2014-01-19        3392          WE     20        M6   NIGHT NIGHT2223        M62160WE       M6NIGHTWE
5 2014-01-19         835          WE     30      Teva    PEAK      PEAK      Teva2151WE      TevaPEAKWE
6 2014-01-19        -168          WE     20 SerieClub    PEAK      PEAK SerieClub1001WE SerieClubPEAKWE
   ChaineMMDaypartWD                                            crea budgetbrut budgetnet  grp grpref tav tavtap
1        M6DAY1617WE DOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1      13770    2478.6 4.14   2.59 DDB    DDB
2        M6DAY1415WE                        COEUR DES FEMMES 30'' v1      15000    2700.0 4.41   2.46 EAL    EAL
3 SerieClubDAY1415WE                                 version de base        397      79.4 0.09   0.06  AC     AC
4      M6NIGHT2223WE                EFFET SCULPTANT LA FEMME 20'' v1      27540    4957.2 5.12   3.99 DDB    DDB
5         TevaPEAKWE                        COEUR DES FEMMES 30'' v1       1210     242.0 0.38   0.27  AC     AC
6    SerieClubPEAKWE                                 version de base        138      27.6 0.06   0.03  AC     AC
   EmavShort hour month dayofweek festival
1 66 MINUTES   17     1         1        0
2 RECHERCHE    15     1         1        0
3 PREUVE A L   15     1         1        0
4 ZONE INTER   22     1         1        0
5 DROP DEAD    21     1         1        0
6 NEW YORK 9   21     1         1        0

Call:
lm(formula = Visite.gain ~ ., data = traindata)

Residuals:
    Min      1Q  Median      3Q     Max 
-1520.7   -63.9     0.0    63.0  1785.0 

Coefficients: (126 not defined because of singularities)
                                                     Estimate Std. Error t value Pr(>|t|)    
(Intercept)                                           476.461    769.175    0.62  0.53571    
TypeWeekDayWE                                        -115.706    544.473   -0.21  0.83174    
length20                                              -12.897     48.054   -0.27  0.78844    
length30                                              -11.172     49.393   -0.23  0.82108    
channelParisPremiere                                 -255.241    867.579   -0.29  0.76864    
channelPuissanceTNT                                   -24.075    872.442   -0.03  0.97799    
channelSerieClub                                      126.979    889.633    0.14  0.88652    
channelTeva                                          -239.085    739.993   -0.32  0.74667    
DAYPARTDAY                                              5.632    213.278    0.03  0.97894    
DAYPARTNIGHT                                          -25.064    502.400   -0.05  0.96022    
DAYPARTPEAK                                            52.621    466.192    0.11  0.91014    
MMDAYPARTACCESS19                                    -157.865    222.900   -0.71  0.47890    
MMDAYPARTDAY0309                                     -990.684    394.971   -2.51  0.01223 *  
MMDAYPARTDAY1011                                    -1114.270    407.168   -2.74  0.00627 ** 
MMDAYPARTDAY1213                                    -1049.694    252.475   -4.16  3.4e-05 ***
MMDAYPARTDAY1415                                     -867.027    175.922   -4.93  9.1e-07 ***
MMDAYPARTDAY1617                                           NA         NA      NA       NA    
MMDAYPARTNIGHT0002                                     17.480    226.122    0.08  0.93839    
MMDAYPARTNIGHT2223                                         NA         NA      NA       NA    
MMDAYPARTPEAK                                              NA         NA      NA       NA    
ChaineEcranWDM60845WE                                 196.357    352.499    0.56  0.57757    
ChaineEcranWDM60905WE                                 439.093    284.450    1.54  0.12286    
ChaineEcranWDM60950WD                                 903.409    738.436    1.22  0.22134    
ChaineEcranWDM60950WE                                 497.061    308.954    1.61  0.10783    
ChaineEcranWDM61015WD                                 911.048    726.228    1.25  0.20983    
ChaineEcranWDM61040WD                                 480.721    771.840    0.62  0.53348    
ChaineEcranWDM61040WE                                 666.295    605.198    1.10  0.27107    
ChaineEcranWDM61105WE                                 688.487    603.214    1.14  0.25388    
ChaineEcranWDM61120WD                                 895.920    728.572    1.23  0.21898    
ChaineEcranWDM61120WE                                 622.349    651.133    0.96  0.33931    
ChaineEcranWDM61150WE                                 724.560    624.781    1.16  0.24633    
ChaineEcranWDM61205WD                                 790.967    728.784    1.09  0.27793    
ChaineEcranWDM61205WE                                  45.593    594.265    0.08  0.93885    
ChaineEcranWDM61230WD                                 453.936    665.042    0.68  0.49497    
ChaineEcranWDM61240WD                                 379.806    665.404    0.57  0.56822    
ChaineEcranWDM61240WE                                -264.197    604.124   -0.44  0.66193    
ChaineEcranWDM61242WE                                -129.749    645.919   -0.20  0.84082    
ChaineEcranWDM61250WD                                 458.844    668.558    0.69  0.49261    
ChaineEcranWDM61250WE                                 365.271    616.237    0.59  0.55343    
ChaineEcranWDM61305WD                                 243.353    673.575    0.36  0.71793    
ChaineEcranWDM61310WE                                  20.912    741.825    0.03  0.97751    
ChaineEcranWDM61340WD                                 297.474    666.790    0.45  0.65556    
ChaineEcranWDM61340WE                                -454.266    647.818   -0.70  0.48326    
ChaineEcranWDM61350WE                                -344.370    603.533   -0.57  0.56835    
ChaineEcranWDM61410WD                                 534.477    651.376    0.82  0.41203    
ChaineEcranWDM61410WE                                -235.921    527.802   -0.45  0.65494    
ChaineEcranWDM61420WE                                -212.633    515.034   -0.41  0.67977    
ChaineEcranWDM61440WD                                 626.918    651.957    0.96  0.33639    
ChaineEcranWDM61440WE                                 465.718    512.564    0.91  0.36369    
ChaineEcranWDM61450WE                                  85.240    560.601    0.15  0.87916    
ChaineEcranWDM61510WE                                 209.742    507.563    0.41  0.67949    
ChaineEcranWDM61515WD                                 456.180    655.209    0.70  0.48638    
ChaineEcranWDM61530WD                                 443.693    648.205    0.68  0.49376    
ChaineEcranWDM61550WE                                  27.432    515.198    0.05  0.95754    
ChaineEcranWDM61610WD                                 537.979    626.531    0.86  0.39065    
ChaineEcranWDM61610WE                                -122.008    511.811   -0.24  0.81161    
ChaineEcranWDM61620WE                                -454.558    551.441   -0.82  0.40988    
ChaineEcranWDM61640WD                                 805.434    625.713    1.29  0.19819    
ChaineEcranWDM61640WE                                  45.265    486.915    0.09  0.92594    
ChaineEcranWDM61650WE                                 132.553    501.379    0.26  0.79152    
ChaineEcranWDM61710WD                                  46.259    633.016    0.07  0.94175    
ChaineEcranWDM61710WE                                -203.540    493.243   -0.41  0.67991    
ChaineEcranWDM61730WE                                -531.382    545.026   -0.97  0.32972    
ChaineEcranWDM61740WE                                -709.248    505.087   -1.40  0.16044    
ChaineEcranWDM61800WE                                -772.152    492.609   -1.57  0.11719    
ChaineEcranWDM61805WD                                -474.840    634.914   -0.75  0.45463    
ChaineEcranWDM61810WE                               -1202.830    498.069   -2.41  0.01584 *  
ChaineEcranWDM61830WD                                -544.714    617.726   -0.88  0.37801    
ChaineEcranWDM61830WE                                -266.076    537.958   -0.49  0.62094    
ChaineEcranWDM61900WD                                -604.965    618.390   -0.98  0.32807    
ChaineEcranWDM61900WE                                -477.744    561.907   -0.85  0.39532    
ChaineEcranWDM61910WE                                -635.268    548.920   -1.16  0.24731    
ChaineEcranWDM61930WD                                -739.530    669.962   -1.10  0.26982    
ChaineEcranWDM61930WE                               -1057.464    591.734   -1.79  0.07411 .  
ChaineEcranWDM61940WD                                -462.886    671.174   -0.69  0.49050    
ChaineEcranWDM61945WD                                -601.336    684.316   -0.88  0.37967    
ChaineEcranWDM61945WE                               -1020.780    589.862   -1.73  0.08371 .  
ChaineEcranWDM62005WD                               -2048.004    831.153   -2.46  0.01384 *  
ChaineEcranWDM62005WE                               -1493.469    769.286   -1.94  0.05238 .  
ChaineEcranWDM62010WD                               -2017.776    826.068   -2.44  0.01468 *  
ChaineEcranWDM62025WD                               -2533.043    747.602   -3.39  0.00072 ***
ChaineEcranWDM62025WE                               -2426.260    668.455   -3.63  0.00029 ***
ChaineEcranWDM62035WE                               -2265.847    711.465   -3.18  0.00147 ** 
ChaineEcranWDM62040WD                               -2156.383    748.568   -2.88  0.00402 ** 
ChaineEcranWDM62045WD                               -2326.276    741.534   -3.14  0.00174 ** 
ChaineEcranWDM62045WE                               -2165.308    693.612   -3.12  0.00183 ** 
ChaineEcranWDM62050WD                               -1059.488    753.755   -1.41  0.16002    
ChaineEcranWDM62050WE                               -2100.080    674.440   -3.11  0.00188 ** 
ChaineEcranWDM62130WD                               -1157.154    807.148   -1.43  0.15186    
ChaineEcranWDM62130WE                               -1848.972    720.685   -2.57  0.01039 *  
ChaineEcranWDM62140WD                               -1913.177    788.132   -2.43  0.01531 *  
ChaineEcranWDM62140WE                               -2901.168    755.510   -3.84  0.00013 ***
ChaineEcranWDM62160WD                               -1022.747    789.046   -1.30  0.19509    
ChaineEcranWDM62160WE                               -1074.794    723.666   -1.49  0.13767    
ChaineEcranWDM62170WD                                -493.277    815.018   -0.61  0.54510    
ChaineEcranWDM62170WE                                -958.481    747.145   -1.28  0.19972    
ChaineEcranWDM62180WD                                -221.563    794.775   -0.28  0.78045    
ChaineEcranWDM62180WE                                -993.821    741.274   -1.34  0.18020    
ChaineEcranWDM62190WD                                  57.256    832.165    0.07  0.94515    
ChaineEcranWDM62240WE                                -767.262    792.078   -0.97  0.33285    
ChaineEcranWDM62250WE                                -667.361    781.488   -0.85  0.39325    
ChaineEcranWDM62280WD                                 142.438    799.662    0.18  0.85865    
ChaineEcranWDM62280WE                                -729.372    776.030   -0.94  0.34741    
ChaineEcranWDM62360WD                                 122.124    965.692    0.13  0.89938    
ChaineEcranWDM62360WE                                -762.544    785.398   -0.97  0.33173    
ChaineEcranWDM62370WD                                 568.607    836.126    0.68  0.49657    
ChaineEcranWDM62370WE                                -417.399    910.748   -0.46  0.64679    
ChaineEcranWDM62380WD                                  16.893    949.460    0.02  0.98581    
ChaineEcranWDM62530WD                                 300.313    859.616    0.35  0.72686    
ChaineEcranWDParisPremiere0721WD                      825.883    782.691    1.06  0.29149    
ChaineEcranWDParisPremiere0741WE                      506.386    851.190    0.59  0.55198    
ChaineEcranWDParisPremiere0751WD                      876.892    778.460    1.13  0.26014    
ChaineEcranWDParisPremiere0751WE                      519.862    845.593    0.61  0.53878    
ChaineEcranWDParisPremiere1111WE                     1022.042    870.126    1.17  0.24032    
ChaineEcranWDParisPremiere1121WE                     1047.913    850.648    1.23  0.21816    
ChaineEcranWDParisPremiere1131WE                     1053.707    851.075    1.24  0.21585    
ChaineEcranWDParisPremiere1221WE                      939.527    818.521    1.15  0.25120    
ChaineEcranWDParisPremiere1231WD                     1010.584    833.629    1.21  0.22558    
ChaineEcranWDParisPremiere1241WD                     1047.977    811.288    1.29  0.19662    
ChaineEcranWDParisPremiere1301WE                      884.246    850.067    1.04  0.29839    
ChaineEcranWDParisPremiere1321WE                      666.369    825.869    0.81  0.41985    
ChaineEcranWDParisPremiere1340WD                     1143.101    829.998    1.38  0.16862    
ChaineEcranWDParisPremiere1341WD                     1107.079    840.281    1.32  0.18784    
ChaineEcranWDParisPremiere1401WE                      758.302    762.488    0.99  0.32012    
ChaineEcranWDParisPremiere1411WD                     1123.841    750.953    1.50  0.13469    
ChaineEcranWDParisPremiere1411WE                      782.583    763.365    1.03  0.30543    
ChaineEcranWDParisPremiere1421WD                     1030.447    752.078    1.37  0.17083    
ChaineEcranWDParisPremiere1511WD                     1012.930    697.834    1.45  0.14681    
ChaineEcranWDParisPremiere1511WE                      690.930    761.451    0.91  0.36433    
ChaineEcranWDParisPremiere1611WD                      914.318    698.120    1.31  0.19048    
ChaineEcranWDParisPremiere1611WE                      635.652    772.838    0.82  0.41091    
ChaineEcranWDParisPremiere1721WD                      340.667    660.982    0.52  0.60634    
ChaineEcranWDParisPremiere1801WE                       72.477    856.345    0.08  0.93256    
ChaineEcranWDParisPremiere1821WD                      307.045    617.868    0.50  0.61929    
ChaineEcranWDParisPremiere1831WE                     -462.701    767.739   -0.60  0.54680    
ChaineEcranWDParisPremiere1841WD                      148.665    553.936    0.27  0.78844    
ChaineEcranWDParisPremiere1851WE                     -146.161    821.667   -0.18  0.85884    
ChaineEcranWDParisPremiere1920WD                       35.462    561.968    0.06  0.94969    
ChaineEcranWDParisPremiere1921WD                      -44.603    554.554   -0.08  0.93590    
ChaineEcranWDParisPremiere1931WE                       42.708    881.759    0.05  0.96138    
ChaineEcranWDParisPremiere1941WE                       11.541    882.862    0.01  0.98957    
ChaineEcranWDParisPremiere1951WD                       54.624    560.464    0.10  0.92237    
ChaineEcranWDParisPremiere1951WE                     -116.601    632.837   -0.18  0.85384    
ChaineEcranWDParisPremiere2021WD                     -180.932    489.908   -0.37  0.71194    
ChaineEcranWDParisPremiere2021WE                     -209.273    593.213   -0.35  0.72430    
ChaineEcranWDParisPremiere2050WD                      -83.319    568.709   -0.15  0.88354    
ChaineEcranWDParisPremiere2050WE                     -486.490    638.682   -0.76  0.44634    
ChaineEcranWDParisPremiere2051WD                        5.058    540.497    0.01  0.99253    
ChaineEcranWDParisPremiere2051WE                      -96.272    603.062   -0.16  0.87318    
ChaineEcranWDParisPremiere2121WD                      126.875    485.795    0.26  0.79399    
ChaineEcranWDParisPremiere2141WE                     -120.277    572.009   -0.21  0.83348    
ChaineEcranWDParisPremiere2150WD                        1.440    357.978    0.00  0.99679    
ChaineEcranWDParisPremiere2151WE                      -29.085    633.706   -0.05  0.96340    
ChaineEcranWDParisPremiere2201WD                       12.483    538.732    0.02  0.98152    
ChaineEcranWDParisPremiere2211WD                       74.374    307.423    0.24  0.80886    
ChaineEcranWDParisPremiere2211WE                       45.093    667.722    0.07  0.94617    
ChaineEcranWDParisPremiere2221WD                       19.925    279.959    0.07  0.94327    
ChaineEcranWDParisPremiere2221WE                      127.234    667.475    0.19  0.84885    
ChaineEcranWDParisPremiere2231WD                       72.906    283.628    0.26  0.79717    
ChaineEcranWDParisPremiere2241WD                       11.022    248.201    0.04  0.96458    
ChaineEcranWDParisPremiere2251WD                      163.497    230.326    0.71  0.47789    
ChaineEcranWDParisPremiere2251WE                      -33.410    622.192   -0.05  0.95718    
ChaineEcranWDParisPremiere2311WD                       -1.353    286.398    0.00  0.99623    
ChaineEcranWDParisPremiere2321WD                       80.539    418.394    0.19  0.84738    
ChaineEcranWDParisPremiere2321WE                      -62.894    717.713   -0.09  0.93018    
ChaineEcranWDParisPremiere2351WD                           NA         NA      NA       NA    
ChaineEcranWDPuissanceTNT0739WD                       770.071    785.893    0.98  0.32729    
ChaineEcranWDPuissanceTNT0809WD                       700.282    757.863    0.92  0.35561    
ChaineEcranWDPuissanceTNT0809WE                       414.060    867.929    0.48  0.63338    
ChaineEcranWDPuissanceTNT0839WD                       759.834    756.380    1.00  0.31525    
ChaineEcranWDPuissanceTNT0839WE                       389.070    860.585    0.45  0.65126    
ChaineEcranWDPuissanceTNT0900WD                       940.751    764.048    1.23  0.21839    
ChaineEcranWDPuissanceTNT0930WD                       942.819    721.126    1.31  0.19124    
ChaineEcranWDPuissanceTNT1030WD                       870.825    709.928    1.23  0.22013    
ChaineEcranWDPuissanceTNT1100WD                       943.241    692.694    1.36  0.17347    
ChaineEcranWDPuissanceTNT1100WE                       633.557    896.070    0.71  0.47964    
ChaineEcranWDPuissanceTNT1130WD                       945.566    687.089    1.38  0.16894    
ChaineEcranWDPuissanceTNT1130WE                       702.844    865.481    0.81  0.41686    
ChaineEcranWDPuissanceTNT1150WD                       973.373    697.814    1.39  0.16323    
ChaineEcranWDPuissanceTNT1200WE                       669.522    840.556    0.80  0.42584    
ChaineEcranWDPuissanceTNT1220WD                       923.650    674.674    1.37  0.17117    
ChaineEcranWDPuissanceTNT1230WD                       913.582    666.874    1.37  0.17088    
ChaineEcranWDPuissanceTNT1230WE                       630.963    848.395    0.74  0.45715    
ChaineEcranWDPuissanceTNT1250WD                       843.891    664.511    1.27  0.20428    
ChaineEcranWDPuissanceTNT1320WD                       800.548    662.583    1.21  0.22713    
ChaineEcranWDPuissanceTNT1320WE                       510.995    864.467    0.59  0.55453    
ChaineEcranWDPuissanceTNT1340WE                       590.694    849.182    0.70  0.48677    
ChaineEcranWDPuissanceTNT1350WD                       860.787    641.704    1.34  0.17997    
ChaineEcranWDPuissanceTNT1350WE                       543.133    788.385    0.69  0.49097    
ChaineEcranWDPuissanceTNT1420WD                       829.888    638.607    1.30  0.19394    
ChaineEcranWDPuissanceTNT1420WE                       535.992    791.496    0.68  0.49838    
ChaineEcranWDPuissanceTNT1429WE                       863.512    800.242    1.08  0.28071    
ChaineEcranWDPuissanceTNT1440WE                       463.756    785.237    0.59  0.55487    
ChaineEcranWDPuissanceTNT1500WD                       750.146    630.157    1.19  0.23405    
ChaineEcranWDPuissanceTNT1500WE                       433.838    759.333    0.57  0.56784    
ChaineEcranWDPuissanceTNT1530WD                       781.256    630.007    1.24  0.21512    
ChaineEcranWDPuissanceTNT1540WE                       440.513    764.584    0.58  0.56459    
ChaineEcranWDPuissanceTNT1610WD                       718.193    613.621    1.17  0.24200    
ChaineEcranWDPuissanceTNT1700WE                       432.418    747.311    0.58  0.56291    
ChaineEcranWDPuissanceTNT1710WD                      -114.803    611.048   -0.19  0.85099    
ChaineEcranWDPuissanceTNT1710WE                      -378.702    769.996   -0.49  0.62291    
ChaineEcranWDPuissanceTNT1800WD                      -174.798    623.697   -0.28  0.77931    
ChaineEcranWDPuissanceTNT1800WE                      -329.126    770.319   -0.43  0.66924    
ChaineEcranWDPuissanceTNT1820WD                      -156.657    647.432   -0.24  0.80883    
ChaineEcranWDPuissanceTNT1820WE                      -572.902    737.553   -0.78  0.43741    
ChaineEcranWDPuissanceTNT1850WD                      -146.368    656.650   -0.22  0.82364    
ChaineEcranWDPuissanceTNT1850WE                      -583.717    751.877   -0.78  0.43765    
ChaineEcranWDPuissanceTNT1910WD                      -106.164    626.254   -0.17  0.86541    
ChaineEcranWDPuissanceTNT1910WE                      -539.206    686.458   -0.79  0.43228    
ChaineEcranWDPuissanceTNT1930WE                      -521.637    666.447   -0.78  0.43390    
ChaineEcranWDPuissanceTNT2000WD                      -282.930    634.469   -0.45  0.65570    
ChaineEcranWDPuissanceTNT2000WE                      -653.579    605.538   -1.08  0.28059    
ChaineEcranWDPuissanceTNT2020WD                      -640.803    488.330   -1.31  0.18962    
ChaineEcranWDPuissanceTNT2040WD                      -300.490    495.964   -0.61  0.54468    
ChaineEcranWDPuissanceTNT2050WD                      -145.930    482.495   -0.30  0.76235    
ChaineEcranWDPuissanceTNT2060WD                      -463.513    463.157   -1.00  0.31708    
ChaineEcranWDPuissanceTNT2060WE                      -448.255    609.329   -0.74  0.46204    
ChaineEcranWDPuissanceTNT2140WD                      -422.991    337.671   -1.25  0.21050    
ChaineEcranWDPuissanceTNT2140WE                      -765.898    544.700   -1.41  0.15988    
ChaineEcranWDPuissanceTNT2160WD                      -685.916    318.913   -2.15  0.03163 *  
ChaineEcranWDPuissanceTNT2160WE                      -804.513    572.655   -1.40  0.16024    
ChaineEcranWDPuissanceTNT2180WD                      -336.051    389.383   -0.86  0.38824    
ChaineEcranWDPuissanceTNT2360WD                            NA         NA      NA       NA    
ChaineEcranWDSerieClub0851WD                          687.978    710.504    0.97  0.33303    
ChaineEcranWDSerieClub0911WE                         -647.703    597.957   -1.08  0.27888    
ChaineEcranWDSerieClub0921WD                          630.581    714.039    0.88  0.37730    
ChaineEcranWDSerieClub0951WD                          705.018    709.340    0.99  0.32041    
ChaineEcranWDSerieClub0951WE                         -688.091    587.580   -1.17  0.24174    
ChaineEcranWDSerieClub1001WD                          657.576    695.093    0.95  0.34427    
ChaineEcranWDSerieClub1001WE                         -712.441    517.770   -1.38  0.16901    
ChaineEcranWDSerieClub1011WD                          796.710    652.753    1.22  0.22243    
ChaineEcranWDSerieClub1011WE                         -707.294    542.381   -1.30  0.19239    
ChaineEcranWDSerieClub1041WD                          691.654    652.420    1.06  0.28923    
ChaineEcranWDSerieClub1041WE                         -652.659    551.619   -1.18  0.23691    
ChaineEcranWDSerieClub1141WE                         -755.814    548.339   -1.38  0.16827    
ChaineEcranWDSerieClub1211WD                          750.656    639.425    1.17  0.24058    
ChaineEcranWDSerieClub1251WD                          768.006    628.678    1.22  0.22202    
ChaineEcranWDSerieClub1301WE                         -734.529    560.934   -1.31  0.19055    
ChaineEcranWDSerieClub1321WE                         -769.926    554.729   -1.39  0.16534    
ChaineEcranWDSerieClub1341WD                          972.957    625.324    1.56  0.11991    
ChaineEcranWDSerieClub1401WD                          818.808    603.131    1.36  0.17477    
